# 模拟测试样例 — 某制造企业2023-2024年财报数据
#
# 注意：这是模拟数据，仅用于验证 Skill 工作流程。
# 正式使用时请替换为真实财报 PDF 文件。

## 资产负债表（单位：万元）
### 2024年末
- 货币资金：5,200
- 应收账款：80,000
- 存货：45,000
- 流动资产合计：135,000
- 固定资产原值：120,000
- 累计折旧：40,000
- 固定资产净值：80,000
- 无形资产：15,000
- 长期股权投资：20,000
- 总资产：250,000
- 短期借款：30,000
- 应付账款：25,000
- 预收账款：8,000
- 一年内到期长期负债：10,000
- 流动负债合计：85,000
- 长期借款：45,000
- 应付债券：0
- 总负债：140,000
- 实收资本：50,000
- 未分配利润：35,000
- 所有者权益合计：110,000

### 2023年末
- 货币资金：8,000
- 应收账款：55,000
- 存货：27,000
- 流动资产合计：100,000
- 固定资产原值：115,000
- 累计折旧：32,000
- 固定资产净值：83,000
- 无形资产：16,000
- 长期股权投资：18,000
- 总资产：220,000
- 短期借款：25,000
- 应付账款：28,000
- 预收账款：10,000
- 流动负债合计：75,000
- 长期借款：40,000
- 总负债：125,000
- 未分配利润：26,000
- 所有者权益合计：95,000

## 利润表（单位：万元）
### 2024年度
- 营业收入：120,000
- 营业成本：90,000
- 销售费用：6,000
- 管理费用：5,000
- 财务费用：4,000
- 投资收益：500
- 营业利润：15,500
- 利润总额：15,000
- 所得税费用：3,000
- 净利润：12,000

### 2023年度
- 营业收入：107,000
- 营业成本：79,000
- 销售费用：5,500
- 管理费用：4,800
- 财务费用：3,500
- 投资收益：300
- 营业利润：14,500
- 利润总额：14,000
- 所得税费用：2,800
- 净利润：11,200

## 现金流量表（单位：万元）
### 2024年度
- 销售商品提供劳务收到的现金：85,000
- 经营活动现金流入小计：88,000
- 购买商品接受劳务支付的现金：72,000
- 经营活动现金流出小计：83,000
- 经营活动现金流净额：5,000
- 购建固定资产/无形资产支付的现金：8,000
- 投资活动现金流净额：-9,000
- 取得借款收到的现金：20,000
- 偿还债务支付的现金：15,000
- 筹资活动现金流净额：1,200
- 现金及现金等价物净增加额：-2,800
- 期初现金余额：8,000
- 期末现金余额：5,200

### 2023年度
- 销售商品提供劳务收到的现金：80,000
- 经营活动现金流净额：4,200
- 投资活动现金流净额：-7,000
- 筹资活动现金流净额：5,000
- 现金及现金等价物净增加额：2,200

## 审计报告摘要
- 审计机构：XX会计师事务所
- 审计意见：标准无保留意见
- 关键审计事项：应收账款减值评估、收入确认

## 预期 Skill 应识别的主要风险
1. 【高】经营活动现金流净额仅5000万，远小于净利润1.2亿，现金收入比=85000/120000=70.8%，盈利质量差
2. 【高】应收账款从5.5亿增至8亿(+45%)，远超营收增速(+12%)，应收账款/营收比=67%
3. 【中】存货从2.7亿增至4.5亿(+67%)，远超营业成本增速(+14%)，存货周转天数从(2.7/79k*360)=123天升至(4.5/90k*360)=180天
4. 【中】货币资金5200万+有息负债8.5亿(短借3亿+一年内到期1亿+长借4.5亿)="存贷双高"特征
5. 【低】勾稽关系#8：货币资金期末5200 ≈ 期初8000 + (-2800) = 5200，一致
6. 【低】勾稽关系#1：净利润12000 vs 未分配利润变动9000(35000-26000)，差异率约25%(需核实分红)
